
Benchmark		- sift
Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1960535355

Time Elapsed (miliseconds)		 - 1813.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 11047952042

Time Elapsed (miliseconds)		 - 1844.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1931788913

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1917194986

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1953743881

Time Elapsed (miliseconds)		 - 1812.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1925519494

Time Elapsed (miliseconds)		 - 1812.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2934553080

Time Elapsed (miliseconds)		 - 1796.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1800133741

Time Elapsed (miliseconds)		 - 1749.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2938836882

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1939542344

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2916400539

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1959939454

Time Elapsed (miliseconds)		 - 1812.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2877280983

Time Elapsed (miliseconds)		 - 1781.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1764493031

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 21199721916

Time Elapsed (miliseconds)		 - 1906.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1894924990

Time Elapsed (miliseconds)		 - 1781.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 21018298512

Time Elapsed (miliseconds)		 - 1828.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1857007751

Time Elapsed (miliseconds)		 - 1781.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2895718939

Time Elapsed (miliseconds)		 - 1796.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1932565263

Time Elapsed (miliseconds)		 - 1781.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2903983770

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1975864102

Time Elapsed (miliseconds)		 - 1811.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2888568069

Time Elapsed (miliseconds)		 - 1782.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 11011334744

Time Elapsed (miliseconds)		 - 1813.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 11019473964

Time Elapsed (miliseconds)		 - 1828.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1980080889

Time Elapsed (miliseconds)		 - 1811.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 11004031704

Time Elapsed (miliseconds)		 - 1828.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1994743141

Time Elapsed (miliseconds)		 - 1829.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 11119480379

Time Elapsed (miliseconds)		 - 1875.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1829938838

Time Elapsed (miliseconds)		 - 1749.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1897533895

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1922946152

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1816740367

Time Elapsed (miliseconds)		 - 1765.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1930198196

Time Elapsed (miliseconds)		 - 1796.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1915554542

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1865050442

Time Elapsed (miliseconds)		 - 1766.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1909374851

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1906104258

Time Elapsed (miliseconds)		 - 1781.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1896158502

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1926172290

Time Elapsed (miliseconds)		 - 1812.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1811670860

Time Elapsed (miliseconds)		 - 1733.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2955136189

Time Elapsed (miliseconds)		 - 1812.0
