
Benchmark		- sift
Time Elapsed (miliseconds)		 - 2250.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 11167557798

Time Elapsed (miliseconds)		 - 1875.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2656734570

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1659062166

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1669041459

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1643682395

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1760984838

Time Elapsed (miliseconds)		 - 1751.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1632934780

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1667657406

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1779944847

Time Elapsed (miliseconds)		 - 1749.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1648496995

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2639251209

Time Elapsed (miliseconds)		 - 1688.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1664019297

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2669167113

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1641132308

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1655259283

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1712907332

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1661778181

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1655176439

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1661810790

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1655779827

Time Elapsed (miliseconds)		 - 1720.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1642350576

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2646853155

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1656791441

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1644264887

Time Elapsed (miliseconds)		 - 1702.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1633917390

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1664138430

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1636776056

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1662338822

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1653124845

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1640504116

Time Elapsed (miliseconds)		 - 1688.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2649620541

Time Elapsed (miliseconds)		 - 1702.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1692661207

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1652264577

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1681174823

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1657336516

Time Elapsed (miliseconds)		 - 1688.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1652987176

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1671502963

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1673216856

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1655946522

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2842685930

Time Elapsed (miliseconds)		 - 1780.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1747394064

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2629496558

Time Elapsed (miliseconds)		 - 1702.0
